Traversing stage...
[PRIM] /Render ()
[PRIM] /Render/OmniverseKit ()
[PRIM] /Render/OmniverseKit/HydraTextures ()
[PRIM] /Render/OmniverseKit/HydraTextures/omni_kit_widget_viewport_ViewportTexture_0 (RenderProduct)
[PRIM] /Render/OmniverseGlobalRenderSettings (RenderSettings)
[PRIM] /Render/Vars ()
[PRIM] /Render/Vars/LdrColor (RenderVar)
[PRIM] /physicsScene (PhysicsScene)
[PRIM] /World ()
[PRIM] /World/defaultGroundPlane (Xform)
[PRIM] /World/defaultGroundPlane/Looks (Scope)
[PRIM] /World/defaultGroundPlane/Looks/theGrid (Material)
[PRIM] /World/defaultGroundPlane/Looks/theGrid/Shader (Shader)
[PRIM] /World/defaultGroundPlane/GroundPlane (Xform)
[PRIM] /World/defaultGroundPlane/GroundPlane/CollisionPlane (Plane)
[PRIM] /World/defaultGroundPlane/SphereLight (SphereLight)
[PRIM] /World/defaultGroundPlane/Environment (Xform)
[MESH] /World/defaultGroundPlane/Environment/Geometry
[PRIM] /World/Physics_Materials ()
[PRIM] /World/Physics_Materials/physics_material (Material)
[PRIM] /World/Stairs ()
[PRIM] /World/Stairs/Step_0 (Cube)
[PRIM] /World/Stairs/Step_1 (Cube)
[PRIM] /World/Stairs/Step_2 (Cube)
[PRIM] /World/Stairs/Step_3 (Cube)
[PRIM] /World/Stairs/Step_4 (Cube)
[PRIM] /World/Stairs/Step_5 (Cube)
[PRIM] /World/Stairs/Step_6 (Cube)
[PRIM] /World/Stairs/Step_7 (Cube)
[PRIM] /World/Stairs/Step_8 (Cube)
[PRIM] /World/Stairs/Step_9 (Cube)
[PRIM] /World/Stairs/Step_10 (Cube)
[PRIM] /World/Stairs/Step_11 (Cube)
[PRIM] /World/Stairs/Step_12 (Cube)
[PRIM] /World/Stairs/Step_13 (Cube)
[PRIM] /World/Stairs/Step_14 (Cube)
[PRIM] /World/Stairs/Catwalk (Cube)
[PRIM] /World/Stairs/Rail_Diag_0 (Cylinder)
[PRIM] /World/Stairs/Post_0_0 (Cylinder)
[PRIM] /World/Stairs/Post_0_7 (Cylinder)
[PRIM] /World/Stairs/Post_0_14 (Cylinder)
[PRIM] /World/Stairs/Rail_Diag_1 (Cylinder)
[PRIM] /World/Stairs/Post_1_0 (Cylinder)
[PRIM] /World/Stairs/Post_1_7 (Cylinder)
[PRIM] /World/Stairs/Post_1_14 (Cylinder)
[PRIM] /World/Looks ()
[PRIM] /World/Looks/visual_material (Material)
[PRIM] /World/Looks/visual_material/shader (Shader)
[PRIM] /World/Looks/visual_material_1 (Material)
[PRIM] /World/Looks/visual_material_1/shader (Shader)
[PRIM] /World/Looks/visual_material_2 (Material)
[PRIM] /World/Looks/visual_material_2/shader (Shader)
[PRIM] /World/Looks/visual_material_3 (Material)
[PRIM] /World/Looks/visual_material_3/shader (Shader)
[PRIM] /World/Looks/visual_material_4 (Material)
[PRIM] /World/Looks/visual_material_4/shader (Shader)
[PRIM] /World/Looks/visual_material_5 (Material)
[PRIM] /World/Looks/visual_material_5/shader (Shader)
[PRIM] /World/Looks/visual_material_6 (Material)
[PRIM] /World/Looks/visual_material_6/shader (Shader)
[PRIM] /World/Looks/visual_material_7 (Material)
[PRIM] /World/Looks/visual_material_7/shader (Shader)
[PRIM] /World/Looks/visual_material_8 (Material)
[PRIM] /World/Looks/visual_material_8/shader (Shader)
[PRIM] /World/Looks/visual_material_9 (Material)
[PRIM] /World/Looks/visual_material_9/shader (Shader)
[PRIM] /World/Looks/visual_material_10 (Material)
[PRIM] /World/Looks/visual_material_10/shader (Shader)
[PRIM] /World/Looks/visual_material_11 (Material)
[PRIM] /World/Looks/visual_material_11/shader (Shader)
[PRIM] /World/Looks/visual_material_12 (Material)
[PRIM] /World/Looks/visual_material_12/shader (Shader)
[PRIM] /World/Looks/visual_material_13 (Material)
[PRIM] /World/Looks/visual_material_13/shader (Shader)
[PRIM] /World/Looks/visual_material_14 (Material)
[PRIM] /World/Looks/visual_material_14/shader (Shader)
[PRIM] /World/Looks/visual_material_15 (Material)
[PRIM] /World/Looks/visual_material_15/shader (Shader)
[PRIM] /World/Looks/visual_material_16 (Material)
[PRIM] /World/Looks/visual_material_16/shader (Shader)
[PRIM] /World/Looks/visual_material_17 (Material)
[PRIM] /World/Looks/visual_material_17/shader (Shader)
[PRIM] /World/Looks/visual_material_18 (Material)
[PRIM] /World/Looks/visual_material_18/shader (Shader)
[PRIM] /World/Looks/visual_material_19 (Material)
[PRIM] /World/Looks/visual_material_19/shader (Shader)
[PRIM] /World/Looks/visual_material_20 (Material)
[PRIM] /World/Looks/visual_material_20/shader (Shader)
[PRIM] /World/Looks/visual_material_21 (Material)
[PRIM] /World/Looks/visual_material_21/shader (Shader)
[PRIM] /World/Looks/visual_material_22 (Material)
[PRIM] /World/Looks/visual_material_22/shader (Shader)
[PRIM] /World/Looks/visual_material_23 (Material)
[PRIM] /World/Looks/visual_material_23/shader (Shader)
[PRIM] /OmniverseKit_Persp (Camera)
[PRIM] /OmniverseKit_Front (Camera)
[PRIM] /OmniverseKit_Top (Camera)
[PRIM] /OmniverseKit_Right (Camera)
